Time,User,Action,Information
06/02/2020 09:28,104,Download archive,Resource
06/02/2020 09:28,104,Course view,Resource
06/02/2020 09:27,104,Download archive,Resource
06/02/2020 09:27,104,Download archive,Resource
06/02/2020 09:25,104,Course view,Resource
06/02/2020 09:25,104,Course view,Resource
06/02/2020 09:25,104,Course view,Resource
06/02/2020 09:25,104,Course view,Resource
06/02/2020 09:25,104,Course view,Resource
06/02/2020 09:25,104,Course view,Resource
06/02/2020 08:34,104,Course view,Resource
06/02/2020 08:33,104,Course view,Resource
06/02/2020 08:30,104,Course view,Page
06/02/2020 02:43,81,Course view,Resource
06/02/2020 02:43,81,Course view,Resource
06/02/2020 02:34,81,Course view,Resource
06/02/2020 02:26,81,Create subscription,Forum
04/02/2020 19:34,53,Course view,Resource
04/02/2020 19:33,53,Course view,Resource
04/02/2020 19:32,53,Course view,Resource
04/02/2020 19:28,53,Create subscription,Forum
03/02/2020 18:46,77,Course view,Page
03/02/2020 18:45,77,Course view,Resource
03/02/2020 18:43,77,Course view,Resource
03/02/2020 14:27,9,Course view,Resource
03/02/2020 11:30,58,Course view,Resource
03/02/2020 11:30,58,Course view,Resource
03/02/2020 11:30,58,Course view,Resource
03/02/2020 11:29,58,Course view,Resource
03/02/2020 11:29,58,Course view,Resource
03/02/2020 11:29,58,Course view,Resource
03/02/2020 11:29,58,Course view,Resource
03/02/2020 11:29,58,Course view,Resource
03/02/2020 11:29,58,Course view,Resource
03/02/2020 11:29,58,Course view,Resource
03/02/2020 11:28,58,Course view,Resource
03/02/2020 11:28,58,Course view,Resource
03/02/2020 11:28,58,Course view,Resource
03/02/2020 11:28,58,Course view,Resource
03/02/2020 11:28,58,Course view,Resource
03/02/2020 11:28,58,Course view,Resource
03/02/2020 10:24,163,Course view,Resource
03/02/2020 10:23,163,Course view,Resource
31/01/2020 18:23,110,Course view,Resource
31/01/2020 18:22,110,Course view,Resource
31/01/2020 18:21,110,Course view,Resource
31/01/2020 18:20,110,Course view,Resource
31/01/2020 18:20,110,Course view,Resource
31/01/2020 16:33,26,Course view,Resource
31/01/2020 16:28,58,Course view,Resource
31/01/2020 16:28,26,Course view,Resource
31/01/2020 16:15,26,Course view,Resource
31/01/2020 16:06,26,Course view,Resource
31/01/2020 16:06,26,Course view,Resource
31/01/2020 16:06,26,Course view,Resource
31/01/2020 16:05,26,Course view,Resource
31/01/2020 16:04,58,Course view,Resource
31/01/2020 16:02,26,Course view,Resource
31/01/2020 16:02,26,Course view,Resource
31/01/2020 16:02,58,Course view,Resource
31/01/2020 16:02,58,Course view,Resource
31/01/2020 16:01,26,Course view,Resource
31/01/2020 16:01,58,Assignment view,Assignment
31/01/2020 16:01,58,Course view,Assignment
31/01/2020 15:45,58,Course view,Resource
31/01/2020 15:45,58,Course view,Resource
31/01/2020 15:45,58,Course view,Resource
31/01/2020 15:44,58,Course view,Resource
31/01/2020 15:44,58,Course view,Resource
29/01/2020 14:36,163,Assignment view,Assignment
29/01/2020 14:36,163,Course view,Assignment
28/01/2020 21:18,179,Course view,Resource
28/01/2020 21:18,179,Course view,Resource
28/01/2020 18:16,121,Course view,Resource
28/01/2020 18:15,121,Course view,Resource
28/01/2020 12:10,163,Course view,Resource
28/01/2020 12:10,163,Course view,Resource
28/01/2020 12:10,163,Course view,Resource
28/01/2020 12:09,163,Course view,Resource
28/01/2020 12:08,163,Course view,Assignment
28/01/2020 12:08,163,Course view,Assignment
28/01/2020 12:08,163,Course view,Assignment
28/01/2020 12:08,163,Assignment view,Assignment
28/01/2020 12:08,163,Course view,Assignment
27/01/2020 20:16,92,Course view,Page
27/01/2020 20:16,92,Create subscription,Forum
27/01/2020 13:17,52,Forum view discussion,Forum
27/01/2020 13:17,52,Course view,Forum
27/01/2020 13:06,52,Forum view discussion,Forum
27/01/2020 12:30,121,Course view,Resource
27/01/2020 10:12,12,Course view,Resource
27/01/2020 10:11,12,Course view,Resource
27/01/2020 09:33,163,Forum view discussion,Forum
27/01/2020 09:29,163,Forum view discussion,Forum
27/01/2020 09:29,163,Forum view discussion,Forum
27/01/2020 09:28,163,Forum view discussion,Forum
27/01/2020 09:28,163,Course view,Forum
27/01/2020 09:24,163,Forum view discussion,Forum
27/01/2020 08:44,114,Quiz view summary,Quiz
27/01/2020 08:44,114,Course view,Quiz
27/01/2020 08:43,114,Quiz view summary,Quiz
27/01/2020 08:43,114,Course view,Quiz
27/01/2020 08:38,114,Quiz view summary,Quiz
27/01/2020 08:38,114,Course view,Quiz
27/01/2020 08:32,114,Quiz view summary,Quiz
27/01/2020 08:31,114,Quiz view,Quiz
27/01/2020 08:31,114,Quiz attempt,Quiz
27/01/2020 08:31,114,Course view,Quiz
27/01/2020 08:27,114,Quiz view summary,Quiz
27/01/2020 08:27,114,Course view,Quiz
27/01/2020 08:27,114,Course view,Quiz
27/01/2020 08:27,114,Course view,Quiz
27/01/2020 07:32,87,Course view,Resource
27/01/2020 07:32,87,Course view,Resource
26/01/2020 22:48,140,Course view,Forum
26/01/2020 21:11,114,Course view,Resource
26/01/2020 20:40,87,Course view,Resource
26/01/2020 20:40,87,Course view,Resource
26/01/2020 16:24,87,Course view,Resource
26/01/2020 16:24,87,Course view,Resource
26/01/2020 16:22,87,Course view,Resource
26/01/2020 16:22,87,Course view,Resource
26/01/2020 14:44,12,Course view,Quiz
26/01/2020 14:27,12,Quiz view summary,Quiz
26/01/2020 14:27,12,Quiz close attempt,Quiz
26/01/2020 14:27,12,Quiz review,Quiz
26/01/2020 14:27,12,Quiz view,Quiz
26/01/2020 14:26,12,Quiz view,Quiz
26/01/2020 14:25,12,Quiz view,Quiz
26/01/2020 14:24,12,Quiz view,Quiz
26/01/2020 14:23,12,Quiz view,Quiz
26/01/2020 14:21,12,Quiz view,Quiz
26/01/2020 14:20,12,Quiz view,Quiz
26/01/2020 14:20,12,Quiz view,Quiz
26/01/2020 14:19,12,Quiz view,Quiz
26/01/2020 14:18,12,Quiz view,Quiz
26/01/2020 14:17,12,Quiz view,Quiz
26/01/2020 14:16,12,Quiz view,Quiz
26/01/2020 14:15,12,Quiz view,Quiz
26/01/2020 14:15,12,Quiz view,Quiz
26/01/2020 14:15,12,Quiz view,Quiz
26/01/2020 14:14,12,Quiz view,Quiz
26/01/2020 14:13,12,Quiz view,Quiz
26/01/2020 14:12,12,Quiz view,Quiz
26/01/2020 14:11,12,Quiz view,Quiz
26/01/2020 14:10,12,Quiz view,Quiz
26/01/2020 14:10,121,Forum view discussion,Forum
26/01/2020 14:09,121,Course view,Forum
26/01/2020 14:09,12,Quiz view,Quiz
26/01/2020 14:08,12,Quiz view,Quiz
26/01/2020 14:08,12,Quiz attempt,Quiz
26/01/2020 14:08,12,Course view,Quiz
26/01/2020 11:08,23,Quiz view summary,Quiz
26/01/2020 11:08,23,Course view,Quiz
26/01/2020 10:44,23,Quiz view summary,Quiz
26/01/2020 10:44,23,Course view,Quiz
26/01/2020 10:44,23,Course view,Resource
26/01/2020 10:42,23,Course view,Resource
26/01/2020 10:34,23,Course view,Resource
26/01/2020 10:33,23,Course view,Resource
26/01/2020 09:57,23,Quiz view summary,Quiz
26/01/2020 09:57,23,Quiz close attempt,Quiz
26/01/2020 09:57,23,Quiz review,Quiz
26/01/2020 09:40,23,Quiz view,Quiz
26/01/2020 09:40,23,Quiz view,Quiz
26/01/2020 09:40,23,Course view,Quiz
26/01/2020 09:39,23,Course view,Resource
